"Subs. Service Line No.","Compute Type","Active","Usage Line Number","Metered service date","Sub Account","Computed Quantity","Existing Entitled Qty","Usage Quantity","UOM","Product","Parent Product","Net Unit Price","SPM Document Number","Line Net Amount","Bill To Plan Number","Consumed Quantity","Overage","Compute Source","Status","Available Amt After Computing","Is Credit Memo?","Spm Partner Credit Amt","Bill to Customer","Trxn Extension ID","Line Net Amount Increased Precision","UCM Payment Credit Amt"
"1.102","Usage","true",,"06-01-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",460913.90720,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-23-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",431436.14400,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-30-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",421308.46720,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-12-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",445807.26080,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-30-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",421421.62560,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-15-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",442751.98400,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-21-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",434038.78720,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-01-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",460857.32800,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-05-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",455652.04160,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-26-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",426513.75360,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-15-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",441733.55840,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-04-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",456783.62560,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-03-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",457858.63040,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-09-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",450390.17600,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-26-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",426966.38720,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-15-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",442129.61280,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-23-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",431832.19840,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-19-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",436188.79680,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-25-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",427928.23360,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-22-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",432511.14880,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-04-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",456840.20480,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-06-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",453898.08640,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-11-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",447617.79520,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-23-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",431662.46080,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-30-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",421138.72960,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-28-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",424533.48160,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-25-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",428890.08000,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-27-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",425155.85280,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-19-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",436584.85120,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-23-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",431209.82720,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-17-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",439470.39040,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-26-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",427532.17920,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-05-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",455765.20000,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-01-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",460800.74880,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-04-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",457066.52160,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-29-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",423684.79360,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-23-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",431549.30240,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-24-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",430304.56000,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-17-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",439017.75680,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-11-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",446995.42400,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-25-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",428437.44640,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-25-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",428607.18400,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-10-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",448919.11680,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-09-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",450050.70080,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-01-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",461253.38240,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-03-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",459046.79360,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-26-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",426796.64960,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-10-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",449145.43360,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-06-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",453841.50720,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-23-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",430644.03520,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-20-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",435226.95040,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-21-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",434151.94560,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-16-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",441224.34560,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-12-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",446090.15680,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-10-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",449315.17120,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-08-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",451748.07680,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
"1.102","Usage","true",,"06-02-2021","",32,0,32,"OCPU PER HOUR","B91363 - Gen 2 Exadata Cloud at Customer - Database OCPU - OCPU Per Hour","B88206 - Oracle PaaS and IaaS Universal Credits",1.7681000,"10292966 - 07-01-2021 - 0",56.58000,"",0,"false","","Invoiced | Acknowledged by AR",460291.53600,"false",,"10208161 - Bb Tecnologia E Servicos S.A",,56.57920,
